,City name,Country,Cloudiness,Dates,Humidities,Lats,Lngs,Max_temps,Wind_speeds
0,dhidhdhoo,MV,95,1631668720,76,6.8833,73.1,83.23,15.37
1,sterling,US,20,1631668596,82,39.0062,-77.4286,80.89,4.61
2,asau,RO,7,1631668613,97,46.4333,26.4,56.32,3.11
3,qaanaaq,GL,85,1631668721,91,77.484,-69.3632,17.69,5.82
4,mataura,NZ,10,1631668721,49,-46.1927,168.8643,49.48,5.14
5,punta arenas,PH,18,1631668920,61,8.9897,125.34,85.39,3.42
6,sri aman,MA,63,1631668920,87,30.0381,-8.7951,54.77,3.04
7,hilo,US,1,1631668722,69,19.7297,-155.09,83.93,6.91
8,busselton,AU,96,1631668722,70,-33.65,115.3333,62.04,13.49
9,ogulin,HR,5,1631668723,61,45.2661,15.2286,63.43,4.94
10,luderitz,NA,0,1631668723,74,-26.6481,15.1594,51.73,14.81
11,miraflores,MX,30,1631668723,94,19.2167,-98.8083,66.85,5.14
12,dikson,RU,19,1631668724,92,73.5069,80.5464,39.76,17.49
13,atuona,PF,0,1631668724,70,-9.8,-139.0333,78.26,20.76
14,rikitea,PF,62,1631668724,78,-23.1203,-134.9692,74.25,13.42
15,cherskiy,RU,100,1631668695,82,68.75,161.3,42.13,1.99
16,albany,US,100,1631668536,81,42.6001,-73.9662,72.73,7.11
17,georgetown,MY,20,1631668725,85,5.4112,100.3354,80.89,4.61
18,hermanus,ZA,100,1631668725,63,-34.4187,19.2345,52.9,7.7
19,loiza,PR,40,1631668725,88,18.4313,-65.8802,83.86,4.61
20,lavumisa,SZ,0,1631668726,37,-27.31,31.892,67.5,5.28
21,leningradskiy,RU,99,1631668726,89,69.3833,178.4167,31.69,13.76
22,ialibu,PG,27,1631668726,57,-6.2821,143.9935,68.63,5.3
23,bairnsdale,AU,25,1631668727,66,-37.8333,147.6167,54.05,3.0
24,nyurba,RU,100,1631668727,88,63.2842,118.3319,43.57,10.98
25,jamestown,US,1,1631668727,78,42.097,-79.2353,76.59,8.99
26,puerto ayora,ES,75,1631668922,93,36.5939,-6.233,69.26,6.91
27,pyatnitskoye,RU,100,1631668728,47,50.4233,37.8273,52.5,8.01
28,cochrane,CA,100,1631668487,31,51.1834,-114.4687,64.9,6.33
29,pacific grove,US,31,1631668923,94,38.482,-90.7415,75.09,4.47
30,new norfolk,LR,100,1631668923,97,6.6518,-10.5932,73.13,2.62
31,mizque,BO,100,1631668729,82,-17.941,-65.3402,62.76,4.68
32,ust-kuyga,RU,87,1631668729,52,70.0167,135.6,52.86,1.39
33,deputatskiy,RU,29,1631668729,67,69.3,139.9,48.43,3.22
34,buraydah,SA,6,1631668730,21,26.326,43.975,81.05,7.43
35,chokurdakh,RU,100,1631668730,76,70.6333,147.9167,38.1,10.69
36,vao,NC,2,1631668730,86,-22.6667,167.4833,72.03,22.32
37,ushuaia,AR,75,1631668731,75,-54.8,-68.3,33.46,29.93
38,flinders,AU,71,1631668731,68,-34.5833,150.8552,61.21,13.29
39,namibe,AO,11,1631668731,86,-15.1961,12.1522,59.85,2.64
40,arraial do cabo,BR,40,1631668925,47,-22.8362,-46.646,72.81,4.45
41,kenai,US,75,1631668732,66,60.5544,-151.2583,56.14,4.61
42,bulgan,MN,54,1631668732,87,48.8125,103.5347,50.34,2.71
43,port-gentil,GA,100,1631668732,85,-0.7193,8.7815,76.32,10.94
44,meiganga,CM,100,1631668733,98,6.5167,14.3,64.0,4.85
45,ancud,CL,100,1631668733,92,-41.8697,-73.8203,48.42,12.82
46,bredasdorp,ZA,100,1631668733,82,-34.5322,20.0403,51.12,4.61
47,port elizabeth,CD,99,1631668925,55,-7.0349,29.7638,77.59,3.67
48,kargasok,RU,98,1631668734,88,59.0556,80.8572,35.13,5.01
49,faanui,PF,2,1631668734,71,-16.4833,-151.75,79.43,18.45
50,airai,TL,69,1631668735,42,-8.9266,125.4092,74.37,4.88
51,tual,ID,28,1631668735,80,-5.6667,132.75,81.36,14.5
52,oga,IT,98,1631668735,90,46.4631,10.347,57.88,2.91
53,bengkulu,ID,87,1631668735,75,-3.8004,102.2655,78.57,3.58
54,daru,PG,95,1631668736,83,-9.0763,143.2092,80.78,14.18
55,mahebourg,MU,20,1631668700,94,-20.4081,57.7,67.24,6.91
56,ponta do sol,PT,11,1631668926,76,38.7333,-28.2667,63.99,5.26
57,niono,ML,100,1631668737,70,14.2526,-5.993,79.2,6.33
58,kungurtug,RU,23,1631668737,55,50.5994,97.5228,45.73,0.29
59,bambous virieux,MU,0,1631668927,81,-20.2567,57.4061,67.14,8.86
60,joshimath,IN,0,1631668737,69,30.5667,79.5667,65.66,5.79
61,hithadhoo,MV,11,1631668738,72,-0.6,73.0833,83.66,11.79
62,geraldton,AU,36,1631668736,68,-28.7667,114.6,64.81,6.91
63,zhigansk,RU,100,1631668738,93,66.7697,123.3711,48.45,12.66
64,cape town,CL,2,1631668928,77,-36.413,-71.9028,44.02,6.29
65,guanare,VE,31,1631668738,83,9.0418,-69.7421,82.42,2.3
66,palmer,US,75,1631668600,75,42.1584,-72.3287,68.04,5.75
67,awjilah,LY,0,1631668739,49,29.1081,21.2869,74.37,10.31
68,constitucion,CL,0,1631668739,76,-35.3333,-72.4167,48.09,11.65
69,kudahuvadhoo,MV,100,1631668740,72,2.6708,72.8944,82.0,6.02
70,bowen,AU,98,1631668740,32,-20.0167,148.2333,74.34,11.74
71,honningsvag,NO,100,1631668740,71,70.9821,25.9704,44.37,4.34
72,kjollefjord,NO,100,1631668741,77,70.9457,27.3465,42.21,4.83
73,adrar,MR,18,1631668741,21,20.5022,-10.0711,92.46,15.61
74,jucas,BR,12,1631668741,48,-6.5253,-39.5275,81.52,5.95
75,clyde river,US,87,1631668929,62,41.3042,-82.9752,82.71,16.11
76,lebu,CL,100,1631668742,77,-37.6167,-73.65,47.37,7.7
77,kaitangata,NZ,6,1631668742,48,-46.2817,169.8464,51.12,5.35
78,barrow,US,75,1631668699,87,71.2906,-156.7887,39.22,9.22
79,east london,IS,100,1631668930,87,65.0,-15.0,47.95,5.21
80,katsuura,JP,100,1631668743,86,35.1333,140.3,77.04,11.65
81,bluff,NZ,100,1631668743,68,-46.6,168.3333,49.8,14.9
82,mackenzie,CA,90,1631668743,71,55.2999,-123.1698,52.02,4.61
83,dunedin,NZ,3,1631668550,54,-45.8742,170.5036,49.35,2.91
84,port alfred,CD,99,1631668925,55,-7.0349,29.7638,77.59,3.67
85,evensk,RU,19,1631668744,52,61.95,159.2333,52.75,2.51
86,dengzhou,CN,47,1631668744,61,37.8086,120.7508,74.3,7.92
87,grand bank,US,0,1631668931,19,38.8755,-109.5012,86.99,4.74
88,victoria,HK,46,1631668650,75,22.2855,114.1577,89.56,6.49
89,miyang,CN,44,1631668745,90,24.4042,103.4428,68.72,1.66
90,kavieng,PG,36,1631668714,79,-2.5744,150.7967,82.04,15.55
91,khatanga,RU,67,1631668746,90,71.9667,102.5,40.6,2.66
92,leh,IN,0,1631668746,37,34.1667,77.5833,53.82,2.84
93,beringovskiy,RU,100,1631668746,64,63.05,179.3167,42.49,13.69
94,magistralnyy,RU,47,1631668746,79,56.1725,107.4458,44.42,3.2
95,butaritari,KI,13,1631668687,71,3.0707,172.7902,82.89,12.41
96,san cristobal,ML,100,1631668932,83,13.3034,-4.8956,75.79,4.72
97,nadym,RU,99,1631668747,97,65.5333,72.5167,43.29,6.89
98,porto nacional,PT,20,1631668855,98,41.1496,-8.611,65.28,1.01
99,baykit,RU,99,1631668748,96,61.67,96.37,40.08,1.23
100,tiarei,PF,3,1631668748,71,-17.5333,-149.3333,84.22,18.52
101,avera,US,100,1631668723,59,33.194,-82.5271,76.71,6.89
102,tromso,NO,75,1631668748,93,69.6496,18.957,41.02,0.0
103,murray bridge,US,1,1631668636,28,40.6669,-111.888,82.6,1.99
104,mangrol,IN,100,1631668749,92,21.1167,70.1167,80.37,15.12
105,vardo,NO,100,1631668708,74,70.3705,31.1107,42.94,9.75
106,south venice,IS,100,1631668756,95,64.0,-19.0,40.77,4.23
107,tiksi,RU,100,1631668750,94,71.6872,128.8694,39.92,8.25
108,sinjar,IQ,0,1631668750,30,36.3209,41.8754,76.59,5.53
109,ribeira grande,ES,40,1631668934,94,42.7461,-8.4439,66.42,0.0
110,nikolskoye,RU,12,1631668675,80,59.7035,30.7861,46.29,8.95
111,mar del plata,ES,0,1631668934,95,43.4002,-4.0094,67.84,6.91
112,talnakh,RU,100,1631668751,89,69.4865,88.3972,40.42,6.64
113,hobart,AU,75,1631668524,67,-42.8794,147.3294,52.27,5.75
114,visaginas,LT,26,1631668751,93,55.6,26.4167,40.82,5.32
115,mnogovershinnyy,RU,100,1631668751,52,53.9353,139.9242,60.03,4.99
116,grand river south east,US,0,1631668931,19,38.8755,-109.5012,86.99,4.74
117,goundam,ML,41,1631668752,36,16.4145,-3.6708,90.5,6.73
118,akdepe,TM,0,1631668752,15,42.0551,59.3788,57.29,7.9
119,teknaf,BD,100,1631668752,92,20.8624,92.3058,77.79,5.79
120,sao filipe,IN,100,1631668935,89,20.5113,76.2129,70.84,10.33
121,saskylakh,RU,100,1631668753,86,71.9167,114.0833,43.72,6.93
122,west bay,US,75,1631668936,78,31.8024,-97.0917,77.11,8.99
123,yerbogachen,RU,67,1631668754,70,61.2767,108.0108,43.23,6.15
124,varhaug,NO,84,1631668754,77,58.6147,5.6457,54.9,5.82
125,muros,ES,96,1631668755,89,42.7762,-9.0603,66.99,5.3
126,klaksvik,FO,100,1631668697,93,62.2266,-6.589,50.92,7.92
127,kapaa,US,20,1631668755,66,22.0752,-159.319,87.78,5.99
128,kijang,KR,100,1631668755,68,35.2442,129.2139,78.53,24.67
129,lichinga,MZ,0,1631668756,67,-13.3128,35.2406,60.89,8.05
130,mitsamiouli,KM,98,1631668756,77,-11.3847,43.2844,76.53,3.56
131,dax,FR,100,1631668756,92,43.75,-1.1667,73.56,5.75
132,castro,BR,100,1631668693,98,-24.7911,-50.0119,64.44,2.01
133,raahe,FI,99,1631668757,84,64.6833,24.4833,41.09,12.84
134,santo tomas,EC,86,1631668937,90,-0.5854,-80.0049,69.89,3.56
135,kashan,IR,0,1631668757,11,33.9831,51.4364,79.95,1.03
136,kruisfontein,ZA,99,1631668758,83,-34.0033,24.7314,53.89,12.41
137,isangel,VU,40,1631668758,57,-19.55,169.2667,82.51,11.5
138,ust-tarka,RU,100,1631668758,87,55.5672,75.705,49.71,9.26
139,tashla,RU,12,1631668758,49,51.7716,52.7427,56.28,8.12
140,ewa beach,ID,100,1631668938,69,-8.6235,122.5073,79.59,3.67
141,longyearbyen,SJ,75,1631668688,86,78.2186,15.6401,33.64,2.3
142,tasiilaq,GL,100,1631668694,69,65.6145,-37.6368,39.36,3.06
143,maniitsoq,GL,2,1631668759,61,65.4167,-52.9,35.35,10.4
144,watsa,CD,49,1631668759,98,3.0372,29.5355,61.72,1.43
145,upernavik,GL,38,1631668760,67,72.7868,-56.1549,26.2,5.3
146,valleyview,CA,47,1631668760,63,55.0667,-117.2859,59.04,8.05
147,yellowknife,CA,90,1631668690,100,62.456,-114.3525,50.52,5.75
148,hervey bay,US,5,1631668939,71,33.4982,-93.7771,77.45,8.05
149,saldanha,ZA,72,1631668761,63,-33.0117,17.9442,51.85,16.51
150,burnie,AU,8,1631668761,60,-41.0667,145.9167,52.3,4.45
151,broome,US,1,1631668762,70,42.2506,-75.833,74.66,1.01
152,izmalkovo,RU,58,1631668762,65,52.6887,37.964,45.07,10.78
153,carnarvon,AU,90,1631668762,55,-24.8667,113.6333,66.27,10.36
154,westport,US,40,1631668763,87,41.1415,-73.3579,73.74,3.0
155,chuy,UY,0,1631668763,78,-33.6971,-53.4616,48.72,10.04
156,idenao,CM,98,1631668763,93,4.2475,9.0047,75.29,0.96
157,san andres,ML,100,1631668940,83,13.3034,-4.8956,75.79,4.72
158,iwanai,JP,0,1631668764,54,42.9744,140.5089,67.32,4.47
159,nsukka,NG,100,1631668764,96,6.8561,7.3927,69.93,3.51
160,skala,PL,6,1631668765,92,50.2305,19.8536,55.18,3.44
161,torbay,CA,90,1631668709,90,47.6666,-52.7314,53.76,10.36
162,buala,SB,100,1631668765,68,-8.145,159.5921,84.88,9.89
163,valdivia,CL,100,1631668765,92,-39.8142,-73.2459,48.29,1.61
164,college,US,1,1631668766,43,64.8569,-147.8028,59.32,1.01
165,yandyki,RU,0,1631668766,34,45.7691,47.1258,67.46,3.29
166,nioro,GM,12,1631668766,96,13.35,-15.75,75.85,5.99
167,korla,CN,92,1631668767,29,41.7597,86.1469,70.68,6.8
168,beasain,ES,100,1631668767,91,43.0502,-2.2009,70.88,5.32
169,saint-philippe,RE,40,1631668767,79,-21.3585,55.7679,67.59,8.46
170,zabid,YE,1,1631668768,70,14.1951,43.3152,86.7,10.96
171,knysna,ZA,100,1631668768,86,-34.0363,23.0471,53.98,7.87
172,betioky,MG,0,1631668768,41,-23.7167,44.3833,68.54,4.38
173,palmares do sul,BR,32,1631668942,97,-8.6833,-35.5917,70.72,2.59
174,pangody,RU,100,1631668769,93,65.85,74.4859,43.84,4.5
175,nouadhibou,MR,2,1631668769,69,20.931,-17.0347,76.98,19.57
176,port moresby,CD,99,1631668943,55,-7.0349,29.7638,77.59,3.67
177,cabo san lucas,BR,13,1631668943,89,-8.2833,-35.0333,76.93,6.55
178,pringsewu,ID,94,1631668770,74,-5.3582,104.9744,79.54,1.21
179,aklavik,CA,56,1631668764,59,68.2191,-135.0107,50.72,2.77
180,saquarema,BR,100,1631668770,72,-22.92,-42.5103,84.22,8.23
181,vila,PT,100,1631668771,93,42.0304,-8.1588,55.33,2.24
182,hastings,GB,22,1631668771,99,50.8552,0.5729,62.33,7.92
183,necochea,AR,0,1631668720,79,-38.5473,-58.7368,39.04,7.49
184,sungaipenuh,ID,100,1631668771,85,-2.0833,101.3833,70.11,0.51
185,maarianhamina,AX,10,1631668772,100,60.0973,19.9348,39.06,1.14
186,okhotsk,RU,16,1631668772,59,59.3833,143.3,59.85,2.33
187,oranjemund,NA,100,1631668772,68,-28.55,16.4333,55.85,10.8
188,naze,JP,99,1631668772,76,28.3667,129.4833,85.12,14.56
189,mingaora,PK,0,1631668773,74,34.7758,72.3625,68.54,5.06
190,churapcha,RU,64,1631668773,73,62.0025,132.4325,53.78,4.16
191,cururupu,BR,5,1631668499,94,-1.8283,-44.8683,74.44,2.13
192,port hedland,CD,99,1631668943,55,-7.0349,29.7638,77.59,3.67
193,san quintin,ML,100,1631668932,83,13.3034,-4.8956,75.79,4.72
194,mys shmidta,RU,90,1631668945,95,62.0589,48.6201,38.61,3.78
195,chapais,CA,100,1631668774,86,49.7834,-74.8492,46.18,17.22
196,grindavik,IS,75,1631668774,76,63.8424,-22.4338,46.87,16.11
197,alekseyevsk,RU,57,1631668775,87,57.8406,108.3492,43.54,4.92
198,ihosy,MG,60,1631668775,89,-22.4,46.1167,60.87,6.6
199,monrovia,LR,100,1631668775,85,6.3005,-10.7969,77.5,8.48
200,maracaju,BR,89,1631668776,61,-21.6144,-55.1683,79.32,11.1
201,sitka,US,90,1631668758,82,57.0531,-135.33,51.69,8.05
202,pisco,PE,20,1631668776,88,-13.7,-76.2167,61.02,5.75
203,lavrentiya,RU,100,1631668777,72,65.5833,-171.0,42.08,8.93
204,santa cruz,PH,81,1631668946,76,17.486,120.4348,83.25,2.26
205,blagoyevo,RU,100,1631668777,98,63.3667,47.9167,35.83,6.51
206,tres picos,IT,99,1631668947,77,46.3231,11.0969,62.73,1.7
207,curumani,CO,100,1631668778,95,9.1999,-73.5427,75.45,3.49
208,thompson,CA,20,1631668778,87,55.7435,-97.8558,44.76,0.0
209,beboto,TD,87,1631668778,94,8.2668,16.939,70.83,1.23
210,melendugno,IT,0,1631668779,100,40.2747,18.3368,64.06,0.0
211,coquimbo,CL,0,1631668779,82,-29.9533,-71.3436,55.13,2.3
212,hobyo,SO,84,1631668779,84,5.3505,48.5268,77.43,22.73
213,bucak,TR,85,1631668780,79,37.4592,30.595,61.32,3.89
214,sarapul,RU,100,1631668780,80,56.4763,53.7978,46.42,5.1
215,zhangjiakou,CN,100,1631668780,88,40.81,114.8794,62.01,5.19
216,severodvinsk,RU,17,1631668781,84,64.5635,39.8302,37.51,12.91
217,provideniya,RU,90,1631668781,65,64.3833,-173.3,44.71,8.95
218,price,US,1,1631668583,19,39.5994,-110.8107,81.66,12.66
219,san jeronimo,ML,100,1631668940,83,13.3034,-4.8956,75.79,4.72
220,kendari,ID,100,1631668782,82,-3.945,122.4989,80.53,3.27
221,avarua,CK,75,1631668782,78,-21.2078,-159.775,78.85,17.27
222,vaini,TO,40,1631668782,83,-21.2,-175.2,80.76,6.91
223,skvyra,UA,67,1631668782,92,49.7318,29.6657,52.07,5.68
224,atbasar,KZ,65,1631668783,43,51.8,68.3333,52.02,8.52
225,praia da vitoria,CV,20,1631668800,83,14.9215,-23.5087,79.34,11.5
226,nome,US,1,1631668512,71,64.5011,-165.4064,56.16,6.91
227,tabing,PH,45,1631668783,69,11.4,124.35,84.0,4.97
228,terney,RU,1,1631668784,50,45.0503,136.6092,64.96,1.7
229,katobu,ID,100,1631668784,73,-4.9408,122.5276,82.27,5.3
230,chumikan,RU,5,1631668784,62,54.7183,135.315,61.92,19.08
231,porecatu,BR,97,1631668785,79,-22.7558,-51.3792,73.87,5.1
232,sao lourenco do sul,IN,100,1631668949,89,20.5113,76.2129,70.84,10.33
233,tabou,CI,100,1631668785,90,4.423,-7.3528,76.26,9.98
234,morgan city,US,1,1631668950,69,39.7167,-90.2168,78.91,0.0
235,portland,US,20,1631668681,43,45.5234,-122.6762,83.39,1.99
236,san patricio,ML,100,1631668950,83,13.3034,-4.8956,75.79,4.72
237,shimoda,JP,92,1631668754,86,34.6667,138.95,78.91,13.29
238,boralday,KZ,0,1631668786,58,43.3578,76.8594,55.26,2.24
239,mianyang,CN,100,1631668786,93,31.4593,104.7542,70.74,6.78
240,taltal,CL,5,1631668787,77,-25.4,-70.4833,57.79,2.37
241,pevek,RU,100,1631668787,89,69.7008,170.3133,32.94,4.76
242,orlik,RU,95,1631668787,64,52.5178,99.825,43.52,4.56
243,concepcion de ataco,CL,0,1631668920,76,-36.827,-73.0498,49.8,12.66
244,laguna,US,1,1631668788,20,38.421,-121.4238,98.46,4.0
245,bethel,US,1,1631668633,85,41.3712,-73.414,71.96,6.91
246,vangaindrano,MG,14,1631668788,95,-23.35,47.6,65.19,4.65
247,sechura,PE,6,1631668789,80,-5.5569,-80.8222,64.54,18.01
248,roros,NO,90,1631668789,100,62.5747,11.3842,28.24,3.44
